Backtesting amethyst_starfruit_new on round 1 day -1
midprice,5041.5
fair,5042
midprice,5041.0
fair,5040
midprice,5040.5
fair,5040
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5041.0
fair,5040
midprice,5039.5
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5037.0
fair,5038
midprice,5038.5
fair,5038
midprice,5036.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5038.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5039.5
fair,5040
midprice,5037.0
fair,5038
midprice,5038.5
fair,5038
midprice,5037.5
fair,5038
midprice,5036.5
fair,5038
midprice,5040.5
fair,5038
midprice,5037.5
fair,5038
midprice,5036.5
fair,5038
midprice,5040.0
fair,5038
midprice,5037.0
fair,5036
midprice,5036.5
fair,5036
midprice,5036.5
fair,5037
midprice,5037.5
fair,5038
midprice,5039.0
fair,5038
midprice,5038.5
fair,5039
midprice,5039.5
fair,5040
midprice,5039.0
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.0
fair,5040
midprice,5040.0
fair,5040
midprice,5041.0
fair,5040
midprice,5041.5
fair,5041
midprice,5042.5
fair,5040
midprice,5040.0
fair,5040
midprice,5040.5
fair,5040
midprice,5040.5
fair,5040
midprice,5039.5
fair,5040
midprice,5041.0
fair,5041
midprice,5041.0
fair,5040
midprice,5037.5
fair,5040
midprice,5041.0
fair,5041
midprice,5042.0
fair,5042
midprice,5040.5
fair,5042
midprice,5041.5
fair,5042
midprice,5042.0
fair,5042
midprice,5038.5
fair,5042
midprice,5041.5
fair,5041
midprice,5040.5
fair,5040
midprice,5043.5
fair,5041
midprice,5041.0
fair,5040
midprice,5040.5
fair,5040
midprice,5040.0
fair,5040
midprice,5041.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.5
fair,5040
midprice,5039.0
fair,5038
midprice,5038.5
fair,5038
midprice,5040.5
fair,5038
midprice,5038.0
fair,5038
midprice,5037.5
fair,5038
midprice,5037.5
fair,5038
midprice,5037.5
fair,5038
midprice,5037.5
fair,5038
midprice,5037.5
fair,5038
midprice,5039.5
fair,5037
midprice,5036.0
fair,5037
midprice,5037.0
fair,5038
midprice,5037.5
fair,5037
midprice,5037.0
fair,5037
midprice,5037.0
fair,5037
midprice,5037.0
fair,5038
midprice,5037.5
fair,5038
midprice,5037.0
fair,5036
midprice,5036.5
fair,5036
midprice,5037.0
fair,5036
midprice,5036.5
fair,5036
midprice,5035.5
fair,5036
midprice,5038.5
fair,5036
midprice,5036.5
fair,5036
midprice,5034.5
fair,5035
midprice,5037.5
fair,5034
midprice,5034.0
fair,5034
midprice,5030.5
fair,5034
midprice,5033.5
fair,5034
midprice,5034.0
fair,5033
midprice,5032.5
fair,5033
midprice,5032.0
fair,5032
midprice,5033.0
fair,5033
midprice,5033.0
fair,5032
midprice,5032.5
fair,5032
midprice,5031.5
fair,5032
midprice,5033.0
fair,5034
midprice,5033.5
fair,5034
midprice,5033.0
fair,5032
midprice,5032.5
fair,5032
midprice,5031.5
fair,5032
midprice,5030.5
fair,5031
midprice,5030.0
fair,5031
midprice,5031.0
fair,5031
midprice,5033.5
fair,5030
midprice,5030.5
fair,5030
midprice,5030.5
fair,5030
midprice,5029.5
fair,5030
midprice,5031.0
fair,5031
midprice,5034.5
fair,5032
midprice,5031.5
fair,5032
midprice,5031.5
fair,5032
midprice,5032.0
fair,5032
midprice,5033.0
fair,5033
midprice,5034.0
fair,5032
midprice,5032.0
fair,5032
midprice,5032.5
fair,5032
midprice,5032.5
fair,5032
midprice,5035.0
fair,5032
midprice,5028.5
fair,5032
midprice,5033.0
fair,5032
midprice,5033.0
fair,5032
midprice,5031.5
fair,5032
midprice,5031.5
fair,5032
midprice,5033.0
fair,5033
midprice,5033.0
fair,5034
midprice,5033.5
fair,5034
midprice,5033.5
fair,5034
midprice,5033.0
fair,5034
midprice,5036.5
fair,5034
midprice,5033.5
fair,5034
midprice,5032.5
fair,5033
midprice,5030.5
fair,5032
midprice,5031.5
fair,5034
midprice,5034.0
fair,5034
midprice,5031.5
fair,5034
midprice,5036.0
fair,5034
midprice,5033.5
fair,5034
midprice,5032.5
fair,5035
midprice,5035.0
fair,5036
midprice,5035.5
fair,5036
midprice,5035.5
fair,5035
midprice,5034.5
fair,5035
midprice,5034.5
fair,5035
midprice,5037.5
fair,5035
midprice,5034.5
fair,5036
midprice,5037.5
fair,5036
midprice,5033.0
fair,5036
midprice,5035.5
fair,5035
midprice,5034.5
fair,5034
midprice,5034.0
fair,5034
midprice,5033.5
fair,5034
midprice,5033.5
fair,5034
midprice,5032.0
fair,5034
midprice,5034.0
fair,5034
midprice,5034.0
fair,5034
midprice,5034.5
fair,5034
midprice,5034.5
fair,5034
midprice,5034.5
fair,5034
midprice,5031.5
fair,5034
midprice,5034.5
fair,5034
midprice,5035.0
fair,5035
midprice,5037.5
fair,5035
midprice,5035.0
fair,5034
midprice,5034.5
fair,5035
midprice,5037.0
fair,5035
midprice,5031.5
fair,5034
midprice,5033.5
fair,5034
midprice,5034.0
fair,5034
midprice,5034.0
fair,5034
midprice,5033.5
fair,5034
midprice,5035.5
fair,5034
midprice,5033.5
fair,5033
midprice,5030.5
fair,5033
midprice,5033.0
fair,5034
midprice,5033.5
fair,5034
midprice,5036.0
fair,5034
midprice,5034.0
fair,5034
midprice,5033.5
fair,5034
midprice,5036.5
fair,5034
midprice,5034.0
fair,5034
midprice,5034.0
fair,5034
midprice,5033.5
fair,5034
midprice,5037.5
fair,5035
midprice,5034.5
fair,5036
midprice,5036.0
fair,5036
midprice,5035.5
fair,5036
midprice,5035.0
fair,5036
midprice,5035.5
fair,5036
midprice,5036.0
fair,5034
midprice,5034.5
fair,5034
midprice,5034.0
fair,5034
midprice,5033.5
fair,5034
midprice,5033.5
fair,5034
midprice,5033.5
fair,5034
midprice,5033.5
fair,5034
midprice,5034.0
fair,5034
midprice,5033.5
fair,5034
midprice,5033.0
fair,5033
midprice,5031.5
fair,5033
midprice,5033.0
fair,5033
midprice,5033.0
fair,5033
midprice,5030.5
fair,5032
midprice,5032.5
fair,5032
midprice,5031.5
fair,5032
midprice,5033.0
fair,5033
midprice,5032.0
fair,5033
midprice,5030.5
fair,5033
midprice,5035.5
fair,5032
midprice,5032.5
fair,5033
midprice,5033.5
fair,5034
midprice,5033.5
fair,5034
midprice,5030.5
fair,5034
midprice,5033.5
fair,5034
midprice,5033.5
fair,5034
midprice,5033.5
fair,5034
midprice,5030.5
fair,5034
midprice,5033.5
fair,5034
midprice,5032.5
fair,5033
midprice,5033.0
fair,5032
midprice,5029.5
fair,5032
midprice,5033.0
fair,5033
midprice,5032.5
fair,5032
midprice,5029.5
fair,5032
midprice,5035.5
fair,5033
midprice,5033.0
fair,5034
midprice,5033.5
fair,5034
midprice,5034.0
fair,5034
midprice,5033.5
fair,5034
midprice,5034.5
fair,5034
midprice,5033.0
fair,5034
midprice,5031.5
fair,5034
midprice,5037.0
fair,5034
midprice,5033.5
fair,5034
midprice,5034.5
fair,5034
midprice,5033.5
fair,5034
midprice,5034.5
fair,5035
midprice,5036.0
fair,5035
midprice,5036.0
fair,5036
midprice,5036.0
fair,5036
midprice,5036.5
fair,5036
midprice,5035.5
fair,5036
midprice,5036.5
fair,5036
midprice,5036.5
fair,5036
midprice,5036.5
fair,5036
midprice,5035.5
fair,5036
midprice,5038.5
fair,5036
midprice,5036.0
fair,5036
midprice,5036.0
fair,5036
midprice,5035.5
fair,5036
midprice,5034.5
fair,5034
midprice,5034.5
fair,5034
midprice,5035.0
fair,5035
midprice,5035.0
fair,5035
midprice,5035.0
fair,5035
midprice,5035.0
fair,5034
midprice,5034.5
fair,5034
midprice,5034.5
fair,5034
midprice,5034.5
fair,5034
midprice,5035.0
fair,5035
midprice,5036.0
fair,5034
midprice,5034.5
fair,5034
midprice,5034.0
fair,5034
midprice,5034.0
fair,5034
midprice,5034.0
fair,5034
midprice,5034.5
fair,5034
midprice,5034.0
fair,5034
midprice,5032.5
fair,5032
midprice,5032.5
fair,5032
midprice,5032.5
fair,5032
midprice,5035.5
fair,5033
midprice,5033.0
fair,5032
midprice,5032.5
fair,5032
midprice,5032.5
fair,5032
midprice,5032.5
fair,5032
midprice,5032.0
fair,5032
midprice,5031.5
fair,5032
midprice,5032.0
fair,5032
midprice,5032.0
fair,5032
midprice,5032.5
fair,5032
midprice,5033.0
fair,5033
midprice,5033.0
fair,5033
midprice,5032.5
fair,5034
midprice,5033.5
fair,5034
midprice,5032.5
fair,5034
midprice,5036.5
fair,5034
midprice,5032.5
fair,5033
midprice,5033.0
fair,5033
midprice,5033.0
fair,5034
midprice,5033.5
fair,5034
midprice,5033.0
fair,5033
midprice,5035.5
fair,5034
midprice,5034.0
fair,5034
midprice,5033.0
fair,5033
midprice,5029.5
fair,5032
midprice,5030.0
fair,5032
midprice,5035.0
fair,5032
midprice,5032.5
fair,5032
midprice,5034.5
fair,5032
midprice,5031.5
fair,5032
midprice,5032.5
fair,5031
midprice,5029.0
fair,5030
midprice,5030.5
fair,5032
midprice,5034.0
fair,5032
midprice,5030.5
fair,5031
midprice,5028.5
fair,5032
midprice,5031.5
fair,5032
midprice,5032.0
fair,5032
midprice,5030.5
fair,5032
midprice,5031.5
fair,5032
midprice,5031.5
fair,5032
midprice,5031.5
fair,5032
midprice,5030.5
fair,5032
midprice,5031.5
fair,5031
midprice,5030.5
fair,5030
midprice,5030.5
fair,5030
midprice,5030.5
fair,5030
midprice,5028.0
fair,5030
midprice,5030.5
fair,5030
midprice,5031.0
fair,5031
midprice,5030.0
fair,5031
midprice,5031.0
fair,5031
midprice,5032.0
fair,5030
midprice,5029.5
fair,5030
midprice,5031.0
fair,5030
midprice,5030.0
fair,5030
midprice,5030.5
fair,5030
midprice,5030.5
fair,5030
midprice,5030.5
fair,5030
midprice,5030.0
fair,5030
midprice,5030.0
fair,5029
midprice,5028.5
fair,5028
midprice,5029.0
fair,5028
midprice,5028.5
fair,5028
midprice,5028.5
fair,5029
midprice,5028.0
fair,5030
midprice,5032.0
fair,5030
midprice,5032.0
fair,5031
midprice,5031.5
fair,5029
midprice,5029.0
fair,5029
midprice,5029.0
fair,5030
midprice,5029.5
fair,5030
midprice,5028.5
fair,5029
midprice,5029.0
fair,5029
midprice,5031.5
fair,5030
midprice,5029.5
fair,5030
midprice,5029.5
fair,5030
midprice,5030.5
fair,5030
midprice,5030.0
fair,5030
midprice,5028.5
fair,5030
midprice,5029.5
fair,5029
midprice,5028.5
fair,5029
midprice,5026.5
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5031.0
fair,5028
midprice,5028.5
fair,5028
midprice,5027.0
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5026.5
fair,5028
midprice,5028.5
fair,5028
midprice,5029.0
fair,5030
midprice,5029.5
fair,5030
midprice,5028.0
fair,5029
midprice,5030.5
fair,5028
midprice,5027.0
fair,5028
midprice,5028.0
fair,5028
midprice,5027.5
fair,5028
midprice,5028.0
fair,5028
midprice,5028.0
fair,5028
midprice,5028.5
fair,5028
midprice,5028.0
fair,5028
midprice,5026.5
fair,5027
midprice,5026.5
fair,5026
midprice,5026.5
fair,5027
midprice,5027.5
fair,5027
midprice,5028.0
fair,5028
midprice,5026.5
fair,5028
midprice,5030.0
fair,5028
midprice,5029.5
fair,5029
midprice,5030.0
fair,5030
midprice,5029.0
fair,5028
midprice,5024.5
fair,5026
midprice,5026.5
fair,5028
midprice,5027.5
fair,5028
midprice,5025.0
fair,5026
midprice,5025.5
fair,5025
midprice,5022.5
fair,5026
midprice,5026.0
fair,5026
midprice,5027.0
fair,5026
midprice,5026.5
fair,5026
midprice,5029.0
fair,5026
midprice,5026.5
fair,5026
midprice,5025.5
fair,5026
midprice,5027.0
fair,5027
midprice,5027.0
fair,5027
midprice,5027.0
fair,5028
midprice,5027.5
fair,5028
midprice,5028.0
fair,5028
midprice,5028.0
fair,5028
midprice,5028.0
fair,5028
midprice,5026.0
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5027
midprice,5025.5
fair,5027
midprice,5027.5
fair,5027
midprice,5030.0
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5028.0
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5029.0
fair,5029
midprice,5029.5
fair,5030
midprice,5028.5
fair,5029
midprice,5029.0
fair,5029
midprice,5026.5
fair,5030
midprice,5029.5
fair,5030
midprice,5028.5
fair,5030
midprice,5029.5
fair,5030
midprice,5029.5
fair,5030
midprice,5031.0
fair,5030
midprice,5030.5
fair,5030
midprice,5030.5
fair,5030
midprice,5029.5
fair,5030
midprice,5027.5
fair,5028
midprice,5028.5
fair,5029
midprice,5031.0
fair,5030
midprice,5026.5
fair,5028
midprice,5028.5
fair,5028
midprice,5027.0
fair,5030
midprice,5029.5
fair,5030
midprice,5030.0
fair,5030
midprice,5028.5
fair,5030
midprice,5030.5
fair,5030
midprice,5030.5
fair,5031
midprice,5031.5
fair,5032
midprice,5031.0
fair,5032
midprice,5031.5
fair,5032
midprice,5031.5
fair,5032
midprice,5031.5
fair,5032
midprice,5032.0
fair,5032
midprice,5032.5
fair,5032
midprice,5032.5
fair,5032
midprice,5033.0
fair,5032
midprice,5032.5
fair,5032
midprice,5033.0
fair,5033
midprice,5033.0
fair,5033
midprice,5032.5
fair,5033
midprice,5033.0
fair,5034
midprice,5036.0
fair,5035
midprice,5035.0
fair,5034
midprice,5034.0
fair,5034
midprice,5034.0
fair,5034
midprice,5032.5
fair,5033
midprice,5035.5
fair,5033
midprice,5032.5
fair,5034
midprice,5034.0
fair,5033
midprice,5032.5
fair,5032
midprice,5031.5
fair,5032
midprice,5032.0
fair,5032
midprice,5032.0
fair,5032
midprice,5031.5
fair,5032
midprice,5030.5
fair,5032
midprice,5032.0
fair,5032
midprice,5031.5
fair,5032
midprice,5031.0
fair,5032
midprice,5031.5
fair,5032
midprice,5030.5
fair,5031
midprice,5031.0
fair,5031
midprice,5030.5
fair,5032
midprice,5034.5
fair,5032
midprice,5030.5
fair,5031
midprice,5031.0
fair,5030
midprice,5030.5
fair,5030
midprice,5031.0
fair,5031
midprice,5033.0
fair,5030
midprice,5029.5
fair,5030
midprice,5030.0
fair,5030
midprice,5029.5
fair,5030
midprice,5030.5
fair,5030
midprice,5031.0
fair,5030
midprice,5029.5
fair,5030
midprice,5030.5
fair,5030
midprice,5030.5
fair,5030
midprice,5028.5
fair,5030
midprice,5029.5
fair,5030
midprice,5029.5
fair,5030
midprice,5032.0
fair,5030
midprice,5030.0
fair,5030
midprice,5028.5
fair,5029
midprice,5028.5
fair,5030
midprice,5030.0
fair,5030
midprice,5029.5
fair,5030
midprice,5030.0
fair,5030
midprice,5029.5
fair,5030
midprice,5030.0
fair,5030
midprice,5030.0
fair,5030
midprice,5030.0
fair,5030
midprice,5030.0
fair,5030
midprice,5029.5
fair,5030
midprice,5028.5
fair,5029
midprice,5028.5
fair,5030
midprice,5032.0
fair,5030
midprice,5029.5
fair,5030
midprice,5029.5
fair,5030
midprice,5026.5
fair,5030
midprice,5029.5
fair,5030
midprice,5029.5
fair,5030
midprice,5029.5
fair,5030
midprice,5028.5
fair,5028
midprice,5028.5
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5028.0
fair,5028
midprice,5028.0
fair,5028
midprice,5029.0
fair,5028
midprice,5028.5
fair,5028
midprice,5028.0
fair,5028
midprice,5027.5
fair,5028
midprice,5029.5
fair,5027
midprice,5025.5
fair,5026
midprice,5027.0
fair,5026
midprice,5026.5
fair,5026
midprice,5028.5
fair,5026
midprice,5026.5
fair,5026
midprice,5027.0
fair,5026
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5026.0
fair,5026
midprice,5028.0
fair,5026
midprice,5025.0
fair,5025
midprice,5027.5
fair,5025
midprice,5025.0
fair,5025
midprice,5027.5
fair,5026
midprice,5025.5
fair,5026
midprice,5026.5
fair,5026
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5026.0
fair,5026
midprice,5026.0
fair,5026
midprice,5026.5
fair,5026
midprice,5026.0
fair,5026
midprice,5028.0
fair,5026
midprice,5024.0
fair,5025
midprice,5024.0
fair,5025
midprice,5025.0
fair,5024
midprice,5023.5
fair,5024
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5028.5
fair,5026
midprice,5025.5
fair,5026
midprice,5026.5
fair,5026
midprice,5025.5
fair,5026
midprice,5026.5
fair,5026
midprice,5029.5
fair,5027
midprice,5026.5
fair,5028
midprice,5027.5
fair,5028
midprice,5028.0
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5030.0
fair,5028
midprice,5028.0
fair,5028
midprice,5028.0
fair,5028
midprice,5028.5
fair,5028
midprice,5031.0
fair,5028
midprice,5027.5
fair,5028
midprice,5025.5
fair,5028
midprice,5028.5
fair,5028
midprice,5028.5
fair,5028
midprice,5025.5
fair,5028
midprice,5029.0
fair,5030
midprice,5029.5
fair,5030
midprice,5030.0
fair,5030
midprice,5032.5
fair,5030
midprice,5030.5
fair,5030
midprice,5030.0
fair,5030
midprice,5029.5
fair,5030
midprice,5030.0
fair,5030
midprice,5031.0
fair,5030
midprice,5031.0
fair,5030
midprice,5030.5
fair,5031
midprice,5031.5
fair,5032
midprice,5030.5
fair,5031
midprice,5031.0
fair,5031
midprice,5030.5
fair,5031
midprice,5031.0
fair,5030
midprice,5029.5
fair,5030
midprice,5032.5
fair,5030
midprice,5029.5
fair,5030
midprice,5029.0
fair,5028
midprice,5028.5
fair,5028
midprice,5026.5
fair,5028
midprice,5028.5
fair,5028
midprice,5028.5
fair,5028
midprice,5027.5
fair,5028
midprice,5029.5
fair,5028
midprice,5028.0
fair,5027
midprice,5026.5
fair,5026
midprice,5026.5
fair,5026
midprice,5029.0
fair,5026
midprice,5026.5
fair,5026
midprice,5029.5
fair,5026
midprice,5026.5
fair,5026
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5027.0
fair,5026
midprice,5026.5
fair,5026
midprice,5026.5
fair,5026
midprice,5027.0
fair,5026
midprice,5026.5
fair,5026
midprice,5024.5
fair,5027
midprice,5027.0
fair,5027
midprice,5027.0
fair,5027
midprice,5027.0
fair,5026
midprice,5026.5
fair,5026
midprice,5028.5
fair,5028
midprice,5027.5
fair,5028
midprice,5027.5
fair,5028
midprice,5025.0
fair,5028
midprice,5028.5
fair,5028
midprice,5027.5
fair,5028
midprice,5025.0
fair,5027
midprice,5027.0
fair,5027
midprice,5027.0
fair,5028
midprice,5027.5
fair,5028
midprice,5028.0
fair,5028
midprice,5027.5
fair,5028
midprice,5027.0
fair,5026
midprice,5026.5
fair,5026
midprice,5028.5
fair,5028
midprice,5028.0
fair,5028
midprice,5027.0
fair,5028
midprice,5028.0
fair,5028
midprice,5027.0
fair,5027
midprice,5027.0
fair,5027
midprice,5027.0
fair,5026
midprice,5026.5
fair,5026
midprice,5026.5
fair,5026
midprice,5024.5
fair,5026
midprice,5026.5
fair,5026
midprice,5027.0
fair,5026
midprice,5026.5
fair,5026
midprice,5026.5
fair,5026
midprice,5026.0
fair,5026
midprice,5026.5
fair,5026
midprice,5025.5
fair,5026
midprice,5028.5
fair,5026
midprice,5025.0
fair,5026
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5025.0
fair,5026
midprice,5028.5
fair,5026
midprice,5026.0
fair,5026
midprice,5026.0
fair,5026
midprice,5027.5
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5026
midprice,5025.5
fair,5026
midprice,5026.0
fair,5026
midprice,5027.5
fair,5026
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5027.0
fair,5026
midprice,5026.0
fair,5026
midprice,5026.0
fair,5026
midprice,5026.5
fair,5026
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5024.5
fair,5025
midprice,5025.0
fair,5026
midprice,5025.5
fair,5026
midprice,5025.0
fair,5025
midprice,5021.5
fair,5024
midprice,5024.5
fair,5024
midprice,5025.0
fair,5025
midprice,5024.5
fair,5024
midprice,5023.5
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5024
midprice,5023.5
fair,5024
midprice,5027.5
fair,5025
midprice,5025.0
fair,5025
midprice,5025.0
fair,5025
midprice,5024.0
fair,5024
midprice,5024.5
fair,5024
midprice,5025.0
fair,5024
midprice,5024.5
fair,5024
midprice,5025.0
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5024
midprice,5025.0
fair,5025
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5024.5
fair,5026
midprice,5026.0
fair,5026
midprice,5026.0
fair,5026
midprice,5025.5
fair,5026
midprice,5026.0
fair,5026
midprice,5026.0
fair,5026
midprice,5023.5
fair,5026
midprice,5028.5
fair,5026
midprice,5025.0
fair,5025
midprice,5025.0
fair,5024
midprice,5024.0
fair,5024
midprice,5023.5
fair,5024
midprice,5023.5
fair,5024
midprice,5026.5
fair,5024
midprice,5026.5
fair,5024
midprice,5024.5
fair,5024
midprice,5022.5
fair,5024
midprice,5023.5
fair,5024
midprice,5020.5
fair,5024
midprice,5023.5
fair,5024
midprice,5023.5
fair,5024
midprice,5025.5
fair,5023
midprice,5023.0
fair,5023
midprice,5021.0
fair,5024
midprice,5023.5
fair,5023
midprice,5023.0
fair,5023
midprice,5023.5
fair,5023
midprice,5024.0
fair,5023
midprice,5023.5
fair,5024
midprice,5023.5
fair,5024
midprice,5025.0
fair,5024
midprice,5023.5
fair,5024
midprice,5023.0
fair,5023
midprice,5025.5
fair,5022
midprice,5022.5
fair,5022
midprice,5023.0
fair,5023
midprice,5023.0
fair,5023
midprice,5022.5
fair,5022
midprice,5022.5
fair,5022
midprice,5020.5
fair,5024
midprice,5024.0
fair,5024
midprice,5024.0
fair,5024
midprice,5023.5
fair,5024
midprice,5020.5
fair,5022
midprice,5022.5
fair,5023
midprice,5025.5
fair,5023
midprice,5023.0
fair,5022
midprice,5020.0
fair,5022
midprice,5022.0
fair,5022
midprice,5021.5
fair,5022
midprice,5022.0
fair,5022
midprice,5021.5
fair,5022
midprice,5022.0
fair,5022
midprice,5022.5
fair,5022
midprice,5023.5
fair,5023
midprice,5022.5
fair,5024
midprice,5023.5
fair,5024
midprice,5025.0
fair,5024
midprice,5026.0
fair,5024
midprice,5023.5
fair,5024
midprice,5024.0
fair,5024
midprice,5020.5
fair,5024
midprice,5023.5
fair,5024
midprice,5026.5
fair,5024
midprice,5023.5
fair,5024
midprice,5023.0
fair,5024
midprice,5024.0
fair,5024
midprice,5022.5
fair,5024
midprice,5024.0
fair,5024
midprice,5024.0
fair,5024
midprice,5023.5
fair,5024
midprice,5023.0
fair,5024
midprice,5024.0
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5024
midprice,5022.5
fair,5024
midprice,5020.5
fair,5024
midprice,5024.5
fair,5024
midprice,5025.0
fair,5024
midprice,5025.5
fair,5025
midprice,5028.0
fair,5026
midprice,5025.0
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5024
midprice,5021.0
fair,5024
midprice,5023.5
fair,5024
midprice,5023.5
fair,5024
midprice,5024.5
fair,5024
midprice,5023.5
fair,5024
midprice,5023.5
fair,5024
midprice,5024.5
fair,5024
midprice,5020.5
fair,5022
midprice,5021.5
fair,5022
midprice,5021.5
fair,5022
midprice,5022.5
fair,5022
midprice,5022.0
fair,5022
midprice,5021.5
fair,5022
midprice,5022.0
fair,5021
midprice,5017.5
fair,5020
midprice,5020.5
fair,5021
midprice,5024.5
fair,5022
midprice,5021.5
fair,5022
midprice,5020.5
fair,5022
midprice,5022.5
fair,5022
midprice,5022.0
fair,5022
midprice,5021.5
fair,5022
midprice,5022.0
fair,5022
midprice,5022.0
fair,5022
midprice,5021.5
fair,5022
midprice,5021.0
fair,5021
midprice,5021.0
fair,5021
midprice,5021.0
fair,5021
midprice,5021.0
fair,5020
midprice,5019.5
fair,5020
midprice,5017.5
fair,5020
midprice,5020.0
fair,5020
midprice,5020.5
fair,5020
midprice,5020.5
fair,5020
midprice,5019.5
fair,5020
midprice,5019.5
fair,5021
midprice,5021.5
fair,5021
midprice,5022.0
fair,5022
midprice,5021.5
fair,5022
midprice,5022.0
fair,5022
midprice,5025.5
fair,5022
midprice,5022.5
fair,5022
midprice,5021.5
fair,5022
midprice,5023.5
fair,5022
midprice,5019.5
fair,5022
midprice,5022.5
fair,5024
midprice,5023.5
fair,5024
midprice,5023.0
fair,5022
midprice,5022.5
fair,5022
midprice,5023.0
fair,5022
midprice,5022.5
fair,5023
midprice,5023.5
fair,5023
midprice,5022.5
fair,5023
midprice,5021.5
fair,5023
midprice,5023.0
fair,5022
midprice,5022.5
fair,5022
midprice,5025.5
fair,5022
midprice,5021.5
fair,5022
midprice,5025.0
fair,5022
midprice,5022.5
fair,5022
midprice,5022.5
fair,5022
midprice,5022.5
fair,5022
midprice,5021.5
fair,5022
midprice,5023.0
fair,5023
midprice,5023.0
fair,5022
midprice,5021.5
fair,5022
midprice,5022.0
fair,5022
midprice,5021.5
fair,5022
midprice,5021.5
fair,5022
midprice,5022.0
fair,5022
midprice,5022.5
fair,5023
midprice,5025.5
fair,5022
midprice,5022.5
fair,5022
midprice,5023.0
fair,5024
midprice,5023.5
fair,5024
midprice,5025.5
fair,5023
midprice,5023.0
fair,5023
midprice,5020.5
fair,5022
midprice,5020.5
fair,5024
midprice,5025.0
fair,5024
midprice,5024.0
fair,5024
midprice,5021.5
fair,5023
midprice,5021.5
fair,5024
midprice,5024.5
fair,5024
midprice,5025.0
fair,5025
midprice,5027.5
fair,5024
midprice,5024.5
fair,5024
midprice,5023.5
fair,5024
midprice,5025.0
fair,5024
midprice,5022.0
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5024
midprice,5023.5
fair,5024
midprice,5025.0
fair,5026
midprice,5025.5
fair,5026
midprice,5025.5
fair,5026
midprice,5024.0
fair,5024
midprice,5024.5
fair,5024
midprice,5023.5
fair,5024
midprice,5026.0
fair,5025
midprice,5025.0
fair,5026
midprice,5025.5
fair,5026
midprice,5025.5
fair,5024
midprice,5024.5
fair,5024
midprice,5024.0
fair,5024
midprice,5024.5
fair,5024
midprice,5024.5
fair,5025
midprice,5025.5
fair,5025
midprice,5024.5
fair,5025
midprice,5023.5
fair,5024
midprice,5024.5
fair,5024
midprice,5022.5
fair,5026
midprice,5026.0
fair,5026
midprice,5026.0
fair,5026
midprice,5025.5
fair,5026
midprice,5026.0
fair,5026
midprice,5028.0
fair,5026
midprice,5026.0
fair,5026
midprice,5027.0
fair,5027
midprice,5027.0
fair,5028
midprice,5027.5
fair,5027
midprice,5026.5
fair,5026
midprice,5026.5
fair,5027
midprice,5027.5
fair,5027
midprice,5030.0
fair,5028
midprice,5027.5
fair,5028
midprice,5028.5
fair,5028
midprice,5028.5
fair,5028
midprice,5028.5
fair,5028
midprice,5028.5
fair,5028
midprice,5029.0
fair,5028
midprice,5028.5
fair,5028
midprice,5027.5
fair,5028
midprice,5028.5
fair,5028
midprice,5027.5
fair,5028
midprice,5028.5
fair,5028
midprice,5029.0
fair,5028
midprice,5027.5
